"FullName","Name","Parent","Depth","LastWrite","ChildDirs","ChildFiles"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.01-Gameplay-Combat-Wildcat-Realistic","02.01-Gameplay-Combat-Wildcat-Realistic","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 20:19:37","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.02-Gameplay-Magic-Mysticism","02.02-Gameplay-Magic-Mysticism","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:05:57","0","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.02-Gameplay-Magic-Mysticism-Castellano","02.02-Gameplay-Magic-Mysticism-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:05:57","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.02-Gameplay-Magic-Odin","02.02-Gameplay-Magic-Odin","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:05:57","0","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.02-Gameplay-Magic-Odin-Castellano","02.02-Gameplay-Magic-Odin-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:05:57","1","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.03-Gameplay-Vampires - CoverYourHead","02.03-Gameplay-Vampires - CoverYourHead","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:06:37","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.03-Gameplay-Vampires - Night-Eye Overhaul","02.03-Gameplay-Vampires - Night-Eye Overhaul","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:06:37","1","6"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.03-Gameplay-Vampires - Sacrilege","02.03-Gameplay-Vampires - Sacrilege","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:06:38","0","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.03-Gameplay-Vampires - Sacrilege-Castellano","02.03-Gameplay-Vampires - Sacrilege-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:06:38","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.03-Gameplay-Vampires - Sacrilege-Fishing","02.03-Gameplay-Vampires - Sacrilege-Fishing","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:06:38","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.03-Gameplay-Vampires - SunlightDispelsNight Eye","02.03-Gameplay-Vampires - SunlightDispelsNight Eye","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:06:38","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.03-Gameplay-Vampirism-BetterVampireLordTransformation","02.03-Gameplay-Vampirism-BetterVampireLordTransformation","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:06:37","1","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.03-Gameplay-Vampirism-SunAffectsNPCVampires","02.03-Gameplay-Vampirism-SunAffectsNPCVampires","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:06:37","0","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.04-Gameplay-AI-Overhaul","02.04-Gameplay-AI-Overhaul","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:07:19","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.05-Gameplay-Balance-Timescale","02.05-Gameplay-Balance-Timescale","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:34:54","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.06-Gameplay-Progression-Vokrii","02.06-Gameplay-Progression-Vokrii","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:07:09","0","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.06-Gameplay-Progression-Vokrii-Castellano","02.06-Gameplay-Progression-Vokrii-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:07:09","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.06-Gameplay-Progression-Vokrii-Mysticism","02.06-Gameplay-Progression-Vokrii-Mysticism","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:07:09","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.06-Gameplay-Progression-Vokrii-Odin","02.06-Gameplay-Progression-Vokrii-Odin","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:07:09","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.07-Gameplay-Survival-Campfire","02.07-Gameplay-Survival-Campfire","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:07:24","2","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.07-Gameplay-Survival-Campfire-Castellano","02.07-Gameplay-Survival-Campfire-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:07:24","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.07-Gameplay-Survival-SunHelm","02.07-Gameplay-Survival-SunHelm","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 20:08:52","5","7"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.07-Gameplay-Survival-SunHelm-Campfire-Castellano","02.07-Gameplay-Survival-SunHelm-Campfire-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 20:08:52","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.07-Gameplay-Survival-SunHelm-Castellano","02.07-Gameplay-Survival-SunHelm-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 20:08:52","1","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.09-Gameplay-Crafting-BosmeriCuisine","02.09-Gameplay-Crafting-BosmeriCuisine","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:34:39","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.09-Gameplay-Crafting-BosmeriDrinks","02.09-Gameplay-Crafting-BosmeriDrinks","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:34:39","4","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.09-Gameplay-Crafting-CACO","02.09-Gameplay-Crafting-CACO","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:03:32","1","5"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.09-Gameplay-Crafting-CACO-Castellano","02.09-Gameplay-Crafting-CACO-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:10:42","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.09-Gameplay-Crafting-SmithingOverhaul","02.09-Gameplay-Crafting-SmithingOverhaul","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:07:39","1","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.09-Gameplay-Crafting-SmithingOverhaul-Castellano","02.09-Gameplay-Crafting-SmithingOverhaul-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:07:39","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.10-Gameplay-Economy-CoinPurse","02.10-Gameplay-Economy-CoinPurse","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:07:49","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.10-Gameplay-Economy-TradeAndBarter","02.10-Gameplay-Economy-TradeAndBarter","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 19:30:27","1","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.10-Gameplay-Economy-TradeAndBarter-Castellano","02.10-Gameplay-Economy-TradeAndBarter-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 19:30:27","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.12-Gameplay-StandingStones-Andromeda","02.12-Gameplay-StandingStones-Andromeda","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:08:09","0","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.12-Gameplay-StandingStones-Andromeda-Castellano","02.12-Gameplay-StandingStones-Andromeda-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:08:09","1","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.14-Gameplay-Races-Imperious","02.14-Gameplay-Races-Imperious","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 19:30:22","0","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.14-Gameplay-Races-Imperious-Castellano","02.14-Gameplay-Races-Imperious-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 19:30:22","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.15-Gameplay-Religion-Wintersun","02.15-Gameplay-Religion-Wintersun","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:56:47","0","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.15-Gameplay-Religion-Wintersun-Castellano","02.15-Gameplay-Religion-Wintersun-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:08:39","1","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.16-Gameplay-Dragons-DeadlyDragons","02.16-Gameplay-Dragons-DeadlyDragons","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:59:26","0","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.16-Gameplay-Dragons-DeadlyDragons-Castellano","02.16-Gameplay-Dragons-DeadlyDragons-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:59:43","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.16-Gameplay-Dragons-DragonSoulsToPerks","02.16-Gameplay-Dragons-DragonSoulsToPerks","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 19:59:54","1","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.16-Gameplay-Dragons-DragonSoulsToPerks-Castellano","02.16-Gameplay-Dragons-DragonSoulsToPerks-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:00:00","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.17-Gameplay-Travel-WaterFromWells","02.17-Gameplay-Travel-WaterFromWells","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:04:36","1","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.17-Gameplay-Travel-WaterFromWells-Castellano","02.17-Gameplay-Travel-WaterFromWells-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:04:43","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.18-Gameplay-Atmosphere-DirtAndBlood","02.18-Gameplay-Atmosphere-DirtAndBlood","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:00:18","6","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.18-Gameplay-Atmosphere-DirtAndBlood-Castellano","02.18-Gameplay-Atmosphere-DirtAndBlood-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:00:22","1","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.18-Gameplay-Atmosphere-DynamicThings","02.18-Gameplay-Atmosphere-DynamicThings","G:\Skyrim Mods\05-MO2-Portable\mods","2","17/10/2025 2:36:51","4","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\02.18-Gameplay-Atmosphere-DynamicThings-Castellano","02.18-Gameplay-Atmosphere-DynamicThings-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 20:00:39","1","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\03.00-Animation_separator","03.00-Animation_separator","G:\Skyrim Mods\05-MO2-Portable\mods","2","04/10/2025 17:10:49","0","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\03.01-Animation-Frameworks-MCOUniversalSupport","03.01-Animation-Frameworks-MCOUniversalSupport","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 22:54:07","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\03.01-Animation-Frameworks-TDM","03.01-Animation-Frameworks-TDM","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 22:54:07","6","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\03.01-Animation-Frameworks-TDM - Castellano","03.01-Animation-Frameworks-TDM - Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 22:54:07","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\03.02-Animation-Combat-AttackMCO_DXP","03.02-Animation-Combat-AttackMCO_DXP","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 22:54:22","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\03.02-Animation-Combat-MovementMCO_DXP","03.02-Animation-Combat-MovementMCO_DXP","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 22:54:22","2","3"
"G:\Skyrim Mods\05-MO2-Portable\mods\03.02-Animation-Combat-ValhallaCombat","03.02-Animation-Combat-ValhallaCombat","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 22:54:22","7","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\03.02-Animation-Combat-ValhallaCombat-Castellano","03.02-Animation-Combat-ValhallaCombat-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 22:54:22","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\03.03-Animation-Locomotion-EVGAnimationVariance","03.03-Animation-Locomotion-EVGAnimationVariance","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 22:47:22","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\03.03-Animation-Locomotion-EVGConditionalIdles","03.03-Animation-Locomotion-EVGConditionalIdles","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 22:47:22","6","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\03.03-Animation-Locomotion-SmoothCam","03.03-Animation-Locomotion-SmoothCam","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 22:47:22","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\03.03-Animation-Locomotion-SmoothCam-Castellano","03.03-Animation-Locomotion-SmoothCam-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","12/10/2025 22:47:22","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.00-Visual_separator","04.00-Visual_separator","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 5:48:37","0","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.01-Visual-Textures-AshRocks","04.01-Visual-Textures-AshRocks","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:47:02","3","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.01-Visual-Textures-BookCovers","04.01-Visual-Textures-BookCovers","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:52","0","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.01-Visual-Textures-BookCovers-Castellano","04.01-Visual-Textures-BookCovers-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:52","0","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.01-Visual-Textures-BookCovers-Texturas-Castellano","04.01-Visual-Textures-BookCovers-Texturas-Castellano","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:52","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.01-Visual-Textures-BurnedCorpses","04.01-Visual-Textures-BurnedCorpses","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:52","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.01-Visual-Textures-BusinessLedgerHD","04.01-Visual-Textures-BusinessLedgerHD","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:47:02","1","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.01-Visual-Textures-CathedralLandscapes","04.01-Visual-Textures-CathedralLandscapes","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 5:58:37","2","4"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.01-Visual-Textures-ForgottenRetexProject","04.01-Visual-Textures-ForgottenRetexProject","G:\Skyrim Mods\05-MO2-Portable\mods","2","13/10/2025 5:58:37","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.01-Visual-Textures-Hanaisse-DustyVampireDust","04.01-Visual-Textures-Hanaisse-DustyVampireDust","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:52","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.01-Visual-Textures-Hanaisse-GlimmeringGlowDust","04.01-Visual-Textures-Hanaisse-GlimmeringGlowDust","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:52","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.01-Visual-Textures-Hanaisse-IcyWraithTeeth","04.01-Visual-Textures-Hanaisse-IcyWraithTeeth","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:53","1","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.01-Visual-Textures-Hanaisse-PowderyBoneMeal","04.01-Visual-Textures-Hanaisse-PowderyBoneMeal","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:53","2","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.01-Visual-Textures-Hanaisse-StillBeatingHearts","04.01-Visual-Textures-Hanaisse-StillBeatingHearts","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 16:13:53","1","2"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.01-Visual-Textures-JSDwarvenArtifacts","04.01-Visual-Textures-JSDwarvenArtifacts","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:47:02","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.01-Visual-Textures-JSDwarvenControlCube","04.01-Visual-Textures-JSDwarvenControlCube","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:47:02","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.01-Visual-Textures-JSDwarvenOil","04.01-Visual-Textures-JSDwarvenOil","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:47:03","2","1"
"G:\Skyrim Mods\05-MO2-Portable\mods\04.01-Visual-Textures-JSDwemerIchorBarrels","04.01-Visual-Textures-JSDwemerIchorBarrels","G:\Skyrim Mods\05-MO2-Portable\mods","2","14/10/2025 17:47:03","2","1"
